nome;cnpj;titulo;texto;fonte
"Associação Casa do Pontal";31886799000199;"Patrocinadores/Doações e Voluntariado";Patrocinadores;http://www.museucasadopontal.com.br/pt-br/patrocinadores
"Associação Cultural Buriti";07379466000199;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-25245946 ou pelo e-mail [email] , quais as necessidades atuais de trabalho voluntário (caso a lista não esteja disponível nesta página).";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=3032&Projeto-Social=ASSOCIACAO-CULTURAL-BURITI-OSCIP
"Associação de Cultura e Meio Ambiente";05977454000130;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-24236306 ou pelo e-mail [email] , quais as necessidades atuais de trabalho voluntário (caso a lista não esteja disponível nesta página).";http://www.cidadevoluntaria.com.br/default.asp?Pag=2&CodigoInstituicao=3942&Projeto-Social=ASSOCIACAO-DE-CULTURA-E-MEIO-AMBIENTE
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;Membros;"Associados efetivos (assembléia geral, diretoria, secretaria executiva, conselho fiscal, conselho consultivo), mantenedores, colaboradores, conselheiros e honorários.";https://drive.google.com/file/d/0BzWZugfAibYaRDFFaXF5ck8zYjg/view
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Público Alvo";"Público interessado em arte popular brasileira.";http://agenteviaja.net/destinos/maior-museu-de-arte-popular-brasil/
"Associação o Eco";06370226000160;Membros;"Presidente: Pedro da Cunha e Menezes|Conselho de Administração: Marcos Sá Corrêa, Maria Tereza Jorge Pádua, Miguel Milano, Marc Dourojeanni, Maria de Lourdes Silva, Pedro da Cunha e Menezes, Luis Octavio da Motta Veiga, Fernando Antonio dos Santos Fernandez|Conselho Fiscal: Carlos Henrique Rossoni, Claudia Duarte Soares, Leonardo José dos Santos|Editor-executivo: Eduardo Pegurier|Editor de Tecnologia: Paulo André Vieira|Repórter de Política Ambiental:Daniele Bragança|Gerente Administrativa: Nádia Santos|Repórter de áreas protegidas: Rafael Ferreira|Rede de Colaboradores: Fabio Pellegrini|Colunistas: Adriano Gambarini, Fabio Olmos, Fernando Fernandes, Guilherme José Purvin de Figueiredo, José Truda Palazzo Jr., Marc Dourojeanni, Maria Tereza Jorge Pádua, Reuber Brandão, Suzana Machado Padua";http://www.oeco.org.br/quem-somos/
"Associação o Eco";06370226000160;"Patrocinadores/Doações e Voluntariado";"Apoie o Eco através do link https://pagseguro.uol.com.br/checkout/nc/nl/donation/sender-identification.jhtml?t=000fd42184fdfa107fbdf2f86b5a9f28&e=true#rmcl";https://pagseguro.uol.com.br/checkout/nc/nl/donation/sender-identification.jhtml?t=000fd42184fdfa107fbdf2f86b5a9f28&e=true#rmcl
"Associação o Eco";06370226000160;"Patrocinadores/Doações e Voluntariado";"Aceitamos doações de pessoas físicas e estamos abertos a anúncios e novos patrocínios (Faça download do midia kit).";https://pt.scribd.com/document/342637525/Media-Kit-2017
"Associação Via Cultural Brasil";06555811000135;Membros;"Presidente: Marcio de Franca Santos|Diretores: Claudio Cesar de Oliveira Galvão, Jaqueline Cavalcante Varejão, Marcio de Franca Santos";https://cnpj.rocks/cnpj/06555811000135/associacao-via-cultural-brasil.html
"Associação Via Cultural Brasil";06555811000135;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-24011607, quais as necessidades atuais de trabalho voluntário (caso a lista não esteja disponível nesta página). VALOR: R$ 225.000,00.  Prazo de 05 (cinco) dias, a contar da publicação, para apresentação de eventuais impugnações, que deverão ser endereçadas à Subsecretaria de Cultura e entregues no Protocolo Geral do CASS (Rua Afonso Cavalcanti, 455/Bl. 01 – Cidade Nova), no horário de 09 às 17 h.";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=4983&Instituicao=Associacao%20Via%20Cultural%20Brasil
"Câmara de Cultura, Comercio e Turismo Brasil";02979479000185;Membros;"Coordenadora Geral: Regina Lima";http://camaradecultura.org/quem-somos/
"Câmara de Cultura, Comercio e Turismo Brasil";02979479000185;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-22155515, quais as necessidades atuais de doação (caso a lista não esteja disponível nesta página). ";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=812&Instituicao=Camara-de-Cultura,-Comercio-e-Turismo-Brasil-Paises-Africanos
"Centro Preserv de Promoção do Desenvolvimento Sustentado";04906029000198;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-22105394, quais as necessidades atuais de doação (caso a lista não esteja disponível nesta página). Para entregar os objetos normalmente não é necessário marcar hora. Geralmente as instituições não buscam doações na casa dos doadores, sendo necessário entregar direto na instituição.";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=992&Instituicao=CENTRO%20PRESERV%20DE%20PROMOCAO%20DO%20DESENVOLVIMENTO%20SUSTENTADO
"Cinema Nosso";06085782000195;Membros;"Gestão de Projetos: Mércia Britto<br>Comunicação: Luciana Rocha<br>Financeiro: Rafaela Baia<br>Produção: Felipe Cataldo";http://www.cinemanosso.org.br/site/nossa-equipe/
"Cinema Nosso";06085782000195;"Público Alvo";"Estudantes da rede pública e/ou de classes populares, com oficinas e atividades de estímulo à reflexão e ao respeito à diversidade, à pluralidade e à cultura popular.";http://www.cinemanosso.org.br/site/nossa-historia/
"Cinema Nosso";06085782000195;"Patrocinadores/Doações e Voluntariado";"Se você deseja contribuir como voluntário em uma de nossas atividades, preencha o formulário anexo e envie para o email [email] com o assunto Voluntário, que entraremos em contato posteriormente. Muito obrigado a todos pela colaboração! Preencha o formulário online: https://docs.google.com/forms/d/e/1FAIpQLSe-1rCDWBmicv0NFRAmhmyVg2TGC0uENPSIcI6d8nK7UVoc-g/viewform?c=0&w=1";http://www.cinemanosso.org.br/site/colabore/
"Cinema Nosso";06085782000195;"Patrocinadores/Doações e Voluntariado";"O contato para doações pode ser realizado através do email [email]";http://www.cinemanosso.org.br/site/colabore/
"Fundação Cultural Aro";05075576000131;"Patrocinadores/Doações e Voluntariado";" O ideal é verificar com a instituição, pelo telefone 21-2253-4694, quais as necessidades atuais de doação (caso a lista não esteja disponível nesta página). Para entregar os objetos normalmente não é necessário marcar hora. Geralmente as instituições não buscam doações na casa dos doadores, sendo necessário entregar direto na instituição.";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=989&Instituicao=FUNDACAO%20CULTURAL%20ARO
"Instituição Social Cultural Alegria de Ler";04723294000130;"Patrocinadores/Doações e Voluntariado";" O ideal é verificar com a instituição, pelo telefone 21-25162177 ou pelo e-mail [email] , quais as necessidades atuais de trabalho voluntário (caso a lista não esteja disponível nesta página).";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=1429&Instituicao=INSTITUICAO-SOCIAL-CULTURAL-ALEGRIA-DE-LER-ISCAL
"Instituto Art Déco Brasil";07682216000123;Membros;"Presidente: Marcio Roiter";http://www.ebc.com.br/amphtml/cultura/2013/04/empresas-e-profissionais-liberais-de-renome-instalaram-escritorios-no-edificio-a
"Instituto Art Déco Brasil";07682216000123;"Patrocinadores/Doações e Voluntariado";"Torne-se membro pagando anuidade pelo link http://www.artdecobrasil.com/contato/membro.";http://www.artdecobrasil.com/contato/membro
"Instituto Brasileiro de Gestão Pública";07508414000175;Membros;"Vice Presidente: Gislaine Vargas Saibro";http://www.caubr.gov.br/presidencia-05-11-2017-a-11-11-2017/
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;Membros;"Diretores: Aida Queiroz,Cesar Coelho,Léa Zaguri,Marcos Magalhães|Coordenadores:Itamony Barros|Professores|Monitores";"http://www.animaescola.com.br/br/equipe;http://www.animaescola.com.br/br/equipe;http://www.animamundi.com.br/pt/animamundi-institucional/"
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;"Patrocinadores/Doações e Voluntariado";"Trabalhe Conosco pelo link http://www.animaescola.com.br/br/cv";http://www.animaescola.com.br/br/cv
"Instituto Net Claro Embratel";04521945000100;Membros;"Presidente: José Félix | Diretora Vice-Presidente de Projetos: Daniely Gomiero|Diretor Vice-Presidente Adm/Financeiro: Luiz Bressan|Co-Presidentes: Daniel Barros,  José Félix,José Formoso|Vice-Presidente: Oscar Petersen|Conselheiros: Gustavo Silbert, Alberto de Orleans e Bragança|Conselho Fiscal: Márcia Motta - Efetivo,  Sergio Nobuo Miyahita - Efetivo, Lenilson Carlos Sarubbi - Efetivo, Silvia Teixeira - Suplente, Dario Balesdent - Suplente, Leandro Oliveira Lage - Suplente";https://www.institutoclaro.org.br/organograma/
"Instituto Net Claro Embratel";04521945000100;"Patrocinadores/Doações e Voluntariado";"Mande sua dica, crítica, estudo ou sugestão para o Instituto NET Claro Embratel pelo link https://www.institutoclaro.org.br/participe";https://www.institutoclaro.org.br/participe/
"Instituto Pé no Chão";05381947000103;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-81977978, quais as necessidades atuais de doação (caso a lista não esteja disponível nesta página). Para entregar os objetos normalmente não é necessário marcar hora. Geralmente as instituições não buscam doações na casa dos doadores, sendo necessário entregar direto na instituição.";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=370&Instituicao=Instituto-Pe-no-Chao
"Instituto Tamanduá Synapse Cultural";07579027000120;Membros;"Diretor Executivo: Julio Worcman|Vice Diretora: Faliny Barros Rezende|Conselho Fiscal: Ana Grabriela Duarte Lopes, Lis de Carvalho Kogan|Conselho Consultivo: Inês Aisengart Menezes, Eduardo Wowczyc, Bibiana Gutierrez Fernandes de Sá, Angela Maria Carneiro da Cunha Lessa";"http://www.institutotamandua.org.br/teatro-BR.htm;http://institutotamandua.org.br/docs_institutotamandua/ata_assembleia_constituicao_2005.pdf"
"Instituto Tamanduá Synapse Cultural";07579027000120;"Patrocinadores/Doações e Voluntariado";"O ideal é verificar com a instituição, pelo telefone 21-25371211, quais as necessidades atuais de doação (caso a lista não esteja disponível nesta página). Para entregar os objetos normalmente não é necessário marcar hora. Geralmente as instituições não buscam doações na casa dos doadores, sendo necessário entregar direto na instituição.";http://www.ongsbrasil.com.br/default.asp?Pag=2&Destino=InstituicoesTemplate&CodigoInstituicao=708&Instituicao=Instituto-Tamandua-Synapse-Cultural
